name,location
Morrone Pastry Shop & Cafe,"2351 Arthur Ave, The Bronx, NY 10458"
Mortar & Pestle,"3108 N Broadway, Chicago, IL 60657"
Mott St,"1566 W Blackhawk St, Chicago, IL 60612"
Mr Holmes Bakehouse,"1075 Larkin St, San Francisco, CA 94102"
Mr Szechuan,"2398 19th Ave, San Francisco, CA 94116"
Mr. Brown's Lounge,"85 E Wacker Pl, Chicago, IL 60601"
Mrs Fish,"450 S Hill St, Los Angeles, CA 90015"
Mudhouse Coffee,"323A South Ave, Springfield, MO 65806"
Murphy's Bleachers,"3653 N Sheffield Ave, Chicago, IL 60613"
Musashi,"2120 Dwight Way, Berkeley, CA 94704"
Museum at PrairieFire,"5602 W 136th Terrace, Overland Park, KS 66223"
Nacional 27,"311 W Huron St, Chicago, IL 60654"
Nan Xiang Xiao Long Bao - Flushing,"3934 Prince St, Flushing, NY 11354"
Nandarang Craft Beer + Kitchen,"3819 W 6th St, Los Angeles, CA 90020"
Nando's Peri-Peri,"201 N Michigan Ave, Chicago, IL 60601"
Nara Restaurant & Sake Bar,"518 Haight St, San Francisco, CA 94117"
Native Foods,"3141 N Kenmore Ave, Chicago, IL 60657"
Navigator Taproom,"2130 N Talman Ave, Chicago, IL 60647"
New China Station,"2348 N Western Ave, Chicago, IL 60647"
New Krishna,"12064 Lebanon Rd, Sharonville, OH 45241"
New Line Tavern,"201 N Clinton St, Chicago, IL 60661"
New Wave Coffee,"3103 W Logan Blvd, Chicago, IL 60647"
Nha Hang Viet Nam,"1030 W Argyle St, Chicago, IL 60640"
Nickel Diner,"524 S Main St, Los Angeles, CA 90013"
Nick's Beer Garden,"1516 N Milwaukee Ave, Chicago, IL 60622"
Nisei Lounge,"3437 N Clark St, Chicago, IL 60657"
Niwa Japanese BBQ,"101 N Walton St, Dallas, TX 75226"
No Bones Beach Club,"1943 W North Ave, Chicago, IL 60622"
No.18 Karaoke,"2201 N Milwaukee Ave, Chicago, IL 60647"
Nocturnem Draft Haus,"52 Main St, Bangor, ME 04401"
Noe Bagel,"1072 Sanchez St, San Francisco, CA 94114"
NoMI,"800 E Tower Ct, Chicago, IL 60611"
Noodles In the Pot,"2450 N Halsted St, Chicago, IL 60614"
Noon Mediterranean,"8600 N Belt Line Rd, Coppell, TX 75019"
Noon O Kabab,"4721 N Kedzie Ave, Chicago, IL 60625"
Nora Thai,"180 N 9th St, Brooklyn, NY 11211"
North Beach Fish Camp,"100 First St, Neptune Beach, FL 32266"
Northern Cafe,"11993 Wilshire Blvd, Los Angeles, CA 90025"
Northern Taste,"3407 S Halsted St, Chicago, IL 60608"
Northstar Café,"951 N High St, Columbus, OH 43201"
Nossa Familia Coffee,"316 W 5th St, Los Angeles, CA 90013"
Nouilles de Lan Zhou,"530 Boul. Saint-Laurent, Montréal, QC H2Y 2Y9, C"
O! Nigiri,"82 St Marks Pl, New York, NY 10003"
Oak + Char,"215 W Huron St, Chicago, IL 60654"
Oakobing,"3323 W 6th St, Los Angeles, CA 90020"
Octopus Japanese Restaurant,"750 Flower St, Los Angeles, CA 90017"
Off the Record,"2714 1/2 Elm St, Dallas, TX 75226"
Oh My Pan Bakery & Cafe,"106 S San Gabriel Blvd, San Gabriel, CA 91776"
Ohyama Ramen,"201-4000 Whistler Way, Whistler, BC V0N 1B4, C"
Oiistar,"1393a N Wood St, Chicago, IL 60622"
Okipoki,"510 S Spring St, Los Angeles, CA 90013"
Old Crow Smokehouse River North,"149 W Kinzie St, Chicago, IL 60654"
Old Town Mexican Cafe,"2491 San Diego Ave, San Diego, CA 92110"
Old Town Social,"455 IL-64, Chicago, IL 60610"
Ole Ole,"2138 E Burnside St, Portland, OR 97214"
Oleego By Parks BBQ,"735 S Figueroa St, Los Angeles, CA 90017"
Olivella's Pizza And Wine,"3408 McFarlin Blvd, Dallas, TX 75205"
Omnivore,"4374 Boul. Saint-Laurent, Montréal, QC H2W 1Z5, C"
Oomasa Restaurant,"100 N Los Angeles St, Los Angeles, CA 90012"
Opera House Coffee and Food Emporium,"19 E 5th St, Kansas City, MO 64106"
Original Pantry Cafe,"860 James M Wood Blvd, Los Angeles, CA 90015"
Orochon Ramen,"395 Flower St, Los Angeles, CA 90071"
Oromo Cafe Bucktown,"2401 W Homer St, Chicago, IL 60647"
Orphan Andy's,"2397 Market St, San Francisco, CA 94114"
Oscar's Cafe,"956 Zion – Mount Carmel Hwy, Springdale, UT 84767"
Osmium Coffee Bar,"1115 W Belmont Ave, Chicago, IL 60657"
O'Sullivan's Public House,"410 Marengo Ave, Forest Park, IL 60130"
O'tacos Brooklyn,"636 Nostrand Ave., Brooklyn, NY 11216"
Otium,"25 Grand Lower, Los Angeles, CA 90012"
Oyster Bar,"456470 E Harmon Ave, Las Vegas, NV 89169"
Paddy Mac's,"4159 N Pulaski Rd, Chicago, IL 60641"
Pagaille Café,"213 Rue Villeneuve O, Montréal, QC H2T 2R8, C"
Paik's Noodle,"1615 IL-21, Glenview, IL 60025"
Paired Wine,"3509 N Halsted St, Chicago, IL 60657"
Pakwan Restaurant - 16th Street,"3180 16th St, San Francisco, CA 94103"
Pancake Boy,"1043 Noe St, San Francisco, CA 94114"
Pancho's Takos,"Basilio Badillo 168c, Emiliano Zapata, 48380 Puerto Vallarta, Jal., M"
Panera Bread,"1690 IL-50, Bourbonnais, IL 60914"
Paper Daisy,"40 1/2 St Marks Pl, New York, NY 10003"
PappaRoti,"787 Nicola St, Vancouver, BC V6G 1C3, C"
Parachute,"3500 N Troy St, Chicago, IL 60618"
Paradise Bowls,"919e Manhattan Ave, Manhattan Beach, CA 90266"
Paradise Park,"1911 W North Ave, Chicago, IL 60622"
Park & Field,"3513 W Fullerton Ave, Chicago, IL 60647"
Parlor Pizza Bar,"832 W Washington Blvd, Chicago, IL 60607"
Parlor Pizza Bar - Wicker Park,"1825 W Division St, Chicago, IL 60622"
Parson's Chicken & Fish - Logan Square,"2946 W Armitage Ave, Chicago, IL 60647"
Patati Patata,"4175 Boul. Saint-Laurent, Montréal, QC H2W 1Y7, C"
Patika,"2159 Kinney Rd, Austin, TX 78704"
Patton Alley Pub,"308 W McDaniel St, Springfield, MO 65806"
Paula's Thai Kitchen,"2442 N Halsted St, Chicago, IL 60614"
Paulie Gee's Logan Square,"2457 N Milwaukee Ave, Chicago, IL 60647"
Paul's Pel'meni,"507 State St, Madison, WI 53703"
Pearl's Southern Comfort,"5354 N Broadway, Chicago, IL 60640"
Peju Winery,"8466 St Helena Hwy, Napa, CA 94558"
Peking Mandarin,"4810 N Pulaski Rd, Chicago, IL 60630"
Peking Tavern,"711 S Hope St, Los Angeles, CA 90017"
Pendry Chicago,"224 Michigan Ave, Chicago, IL 60601"
Peppercorns Kitchen,"620 Davis St, Evanston, IL 60201"
Pequod's Pizzeria,"2215 N Clybourn Ave, Chicago, IL 60614"
Perch,"452 S Hill St, Los Angeles, CA 90013"
Pez Cantina,"437 S Olive St, Los Angeles, CA 90013"
Phat Phat,"17 S Roselle Rd, Schaumburg, IL 60193"
Philz Coffee,"805 S Hope St, Los Angeles, CA 90017"
Phnom Penh,"246 E Georgia St, Vancouver, BC V6A 1Z7, C"
Pho 96,"7844-B Kingland Dr, West Chester Township, OH 45069"
Pho Duy,"925 S Federal Blvd, Denver, CO 80219"
Pho Huynh Hiep 2 - Kevin's Noodle House,"711 Marina Blvd, San Francisco, CA 94123"
Pho Kim Long,"4053 Spring Mountain Rd, Las Vegas, NV 89102"
Pho Nam Lua,"6300 N McCormick Blvd, Chicago, IL 60659"
Pho Viet,"4945 N Broadway, Chicago, IL 60640"
Phoday,"1711 E Golf Rd, Schaumburg, IL 60173"
Piada Italian Street Food,"9311 Mason Montgomery Rd, Mason, OH 45040"
Piece Brewery and Pizzeria,"1931 W North Ave, Chicago, IL 60622"
Pier Burger,"321 Colorado Ave, Santa Monica, CA 90401"
Pilot Project Brewing,"2575 N Milwaukee Ave, Chicago, IL 60647"
Pine & Crane,"1523 Griffith Park Blvd, Los Angeles, CA 90026"
Pine Creek Cookhouse,"330 E Main St, Aspen, CO 81611"
Ping Pong Club,"5792 Boul. Saint-Laurent, Montréal, QC H2T 1S8, C"
Pink Taco - Chicago,"431 N Wells St, Chicago, IL 60654"
Pinkberry,"1023-B S Brand Blvd, Glendale, CA 91204"
Pinstack,"3034 Regent Blvd, Irving, TX 75063"
Pints,"114 S York St, Elmhurst, IL 60126"
Piroshky Piroshky,"1906 Pike Pl, Seattle, WA 98101"
Pita Parlor,"2342 N California Ave, Chicago, IL 60647"
Pitango Bakery Cafe,"901 S Ann St, Baltimore, MD 21231"
Pitango Gelato,"901 S Ann St, Baltimore, MD 21231"
Pitchoun!,"543 S Olive St, Los Angeles, CA 90013"
Pizza Hut,"2785 W Francis Pl, Chicago, IL 60647"
Pizza Next Door,"806 W 8th St, Los Angeles, CA 90017"
Pizza y Pan Pa' Ya,"2201 N Milwaukee Ave, Chicago, IL 60647"
Plan Check Kitchen + Bar,"105 Wilshire Blvd, Los Angeles, CA 90017"
Pocha 32,"12w E 32nd St, New York, NY 10001"
Poh's Corner Pub,"160 Co Rd B, Sturgeon Bay, WI 54235"
Point & Feather,"119 W Hubbard St, Chicago, IL 60654"
Poke Republic,"2207 S Sepulveda Blvd, Los Angeles, CA 90064"
PokeBar,"350 S Grand Ave, Los Angeles, CA 90071"
PokeTendo,"512 W 7th St, Los Angeles, CA 90014"
Pono Ono Poke,"1630 Chicago Ave, Evanston, IL 60201"
Poor Calvin's,"530 Piedmont Ave NE, Atlanta, GA 30308"
Popeyes Louisiana Kitchen,"612 Canal St, New Orleans, LA 70130"
Pops for Champagne,"17 W Ohio St, Chicago, IL 60642"
Porter Kitchen & Deck,"400 W Randolph St, Chicago, IL 60606"
Portillo's & Barnelli's Chicago,"629 N Clark St, Chicago, IL 60654"
Potbelly Sandwich Shop,"3428 N Southport Ave, Chicago, IL 60657"
Presotea,"99 John St, Toronto, ON M5V 0S6, C"
Press Brothers Juicery,"315 S Broadway, Los Angeles, CA 90013"
Pretty Cool Ice Cream,"2355 N California Ave, Chicago, IL 60647"
Preux & Proper,"835 S Main St, Los Angeles, CA 90014"
Prince Coffee House,"663 Crescent Ave, The Bronx, NY 10458"
Protein Bar & Kitchen,"320 N Wells St, Chicago, IL 60654"
PRYSM Nightclub,"1545 N Kingsbury St, Chicago, IL 60642"
Public House,"6w E Kinzie St, Chicago, IL 60654"
Public School 213,"806 Flower St, Los Angeles, CA 90017"
Publican Anker,"1551 N Damen Ave, Chicago, IL 60622"
PYT,"400 S Main St, Los Angeles, CA 90013"
Qiao Lin Hotpot,"2101 S Jefferson St, Chicago, IL 60616"
Qing Xiang Yuan Dumplings,"2141s S Wentworth Ave, Chicago, IL 60616"
Q-Tine,"2833 W Belden Ave, Chicago, IL 60647"
Quartino Ristorante,"628 N State St, Chicago, IL 60654"
Quesadilla La Reyna del Sur,"2211 N Western Ave, Chicago, IL 60647"
QWENCH Juice Bar,"673 W 9th St, Los Angeles, CA 90015"
Rachel's Ginger Beer - 12th Avenue,"1620 12th Ave, Seattle, WA 98122"
Rainbow Tacos,"5118 N Lincoln Ave, Chicago, IL 60625"
Rakki Cafe,"1386 N Milwaukee Ave, Chicago, IL 60622"
Raku,"338E E 6th St, New York, NY 10003"
Ramen Danbo,"1222a E Pine St, Seattle, WA 98122"
Ramen Nagi,"10250 CA-2, Los Angeles, CA 90067"
Ramen Wasabi,"2107 N Maplewood Ave, Chicago, IL 60647"
Ramen-San Whisky Bar,"221 N Green St, Chicago, IL 60607"
Ramuntos,"548 Main St, Bennington, VT 05201"
Real Thai Restaurant,"7421 N Osceola Ave, Chicago, IL 60634"
Reclaimed Bar and Restaurant,"3657 N Western Ave, Chicago, IL 60618"
Red Elephant Chocolate,"121 N Broadway, Milwaukee, WI 53202"
Red Lobster,"820 E Golf Rd, Schaumburg, IL 60173"
Red Rooster Harlem,"310 Lenox Ave, New York, NY 10027"
Red Velvet Cafe,"246 OH-3, Columbus, OH 43215"
Redhead Piano Bar,"16w W Ontario St, Chicago, IL 60654"
Refuge Live!,"428 S Clark St, Chicago, IL 60605"
Remedy,"1912 N Milwaukee Ave, Chicago, IL 60647"
Remedy Diner,"190 Norfolk St, New York, NY 10002"
Reno,"2607 N Milwaukee Ave, Chicago, IL 60647"
Replay Beer and Bourbon,"3438 N Halsted St, Chicago, IL 60657"
Replay Lincoln Park,"2833 N Sheffield Ave, Chicago, IL 60657"
Resident,"436 S Hewitt St, Los Angeles, CA 90013"
Reunion Surf Bar,"623 9th Ave, New York, NY 10036"
Revolution Brewing,"2334 N California Ave, Chicago, IL 60647"
Rhythm Room LA,"539 S Spring St, Los Angeles, CA 90013"
RiceBar,"412 7th St, Los Angeles, CA 90014"
Rice'N Bread,"3437 N Clark St, Chicago, IL 60657"
Rich Crab,"4255 W 3rd St, Los Angeles, CA 90020"
Rickshaw Republic,"2317 N Lincoln Ave, Chicago, IL 60614"
Ripe Kitchen & Bar,"145 61, Mt Vernon, NY 10550"
Ristorante Allegria,"948 Main St, Napa, CA 94559"
Rizzo's Bar & Inn,"3662 N Clark St, Chicago, IL 60613"
Roberta's Pizza At Broadway Bites,"1030 Broadway, New York, NY 10010"
Rock & Reilly's DTLA,"615 Flower St, Los Angeles, CA 90017"
Rock Bottom Restaurant & Brewery,"525 N State St, Chicago, IL 60654"
Rockit Bar & Grill,"30 W Hubbard St, Chicago, IL 60654"
Rocky's Tacos,"7064 N Clark St, Chicago, IL 60626"
Roister,"951 W Fulton St, Chicago, IL 60607"
Roka Akor - Chicago,"456 N Clark St, Chicago, IL 60654"
Rol San,"327 A Spadina Ave., Toronto, ON M5T 2E9, C"
Rollapalooza,"3349 N Halsted St, Chicago, IL 60657"
Rooftop 93,"102 Hester St, New York, NY 10002"
ROOH Chicago,"159 N Halsted St, Chicago, IL 60661"
Root Down,"3251 Osage St, Denver, CO 80211"
Royal House,"711 St Louis St, New Orleans, LA 70130"
RUBIES+DIAMONDS,"6097 Sunset Blvd, Los Angeles, CA 90028"
Ruby Slipper Cafe,"1 Common St, New Orleans, LA 70130"
Rudy's Bar & Grill,"623 9th Ave, New York, NY 10036"
Rumi Middle Eastern Grill,"1539 N Milwaukee Ave, Chicago, IL 60622"
Russian Tea Time,"72 E Adams St, Chicago, IL 60603"
Ruthie's Bar & Grill,"504 E Blaine St, Springfield, MO 65803"
Rye,"1730 Broadway, San Francisco, CA 94109"
RYUU Asian BBQ & Sushi,"2766 N Milwaukee Ave, Chicago, IL 60647"
Saffron,"292 S Grand Ave, Los Angeles, CA 90071"
Saigon Lotus,"2913 N Halsted St, Chicago, IL 60657"
Sake Bar Decibel,"236 E 9th St, New York, NY 10003"
Salazar,"2482 Fletcher Dr, Los Angeles, CA 90039"
Salsa 17,"14 W Campbell St, Arlington Heights, IL 60005"
Salt & Straw,"831 E 3rd St, Los Angeles, CA 90013"
Salt & Straw - Windsor Square Los Angeles,"244 N Larchmont Blvd, Los Angeles, CA 90004"
Sassafras Bakery,"659 High St, Worthington, OH 43085"
Saus,"24 Scott Alley, Boston, MA 02115"
Sawada Coffee,"114 N Green St, Chicago, IL 60607"
Schmackary's,"35 Cooper Sq, New York, NY 10003"
School Food Blooming Roll,"12 S Western Ave, Los Angeles, CA 90020"
Scofflaw,"3203 W Armitage Ave, Chicago, IL 60647"
Scratcher,"209 E 5th St, New York, NY 10003"
Sea & Olive,"1932 W Division St, Chicago, IL 60622"
Seasalt Fish Grill,"716 7th St, Los Angeles, CA 90017"
Seoul Sausage Little Tokyo,"222 S Los Angeles St, Los Angeles, CA 90013"
Seoul Taco,"100 W Superior St, Chicago, IL 60654"
Sepia,"135 N Jefferson St, Chicago, IL 60661"
Serai,"2169A N Milwaukee Ave, Chicago, IL 60647"
Seven Grand,"727 S Hill St, Los Angeles, CA 90014"
Seven Ten Lanes,"1055 E 55th St, Chicago, IL 60615"
Shake Shack,"6156 Hollywood Blvd, Los Angeles, CA 90028"
Shake Shack Chicago Athletic Association,"12 Michigan Ave, Chicago, IL 60603"
Shamrock Club,"206 W Kinzie St, Chicago, IL 60654"
Shang Noodle - Chicago,"221 E Grand Ave, Chicago, IL 60611"
Shang Noodle & Chinese,"606 Davis St, Evanston, IL 60201"
Sheffield's Wine & Beer Garden,"1009 W School St, Chicago, IL 60657"
Shen Yang Restaurant,"131 S San Gabriel Blvd, San Gabriel, CA 91776"
Shigezo Izakaya,"1005 SW Park Ave, Portland, OR 97205"
Shoo Shoo Baby,"717 W 7th St, Los Angeles, CA 90017"
Siam Splendour,"1127 Emerson St, Evanston, IL 60201"
Sichuan Chili Chinese Restaurant,"5640 Prosser Ave, Cincinnati, OH 45216"
Sichuan Palace,"341 Calhoun St, Cincinnati, OH 45219"
Siena Tavern,"51 W Kinzie St, Chicago, IL 60654"
Silli Kori,"2058 W Division St, Chicago, IL 60622"
Silom 12,"1842/44 N Milwaukee Ave, Chicago, IL 60647"
Silverlake Ramen,"2929 Sunset Blvd, Los Angeles, CA 90026"
Sin É,"9 Foxhill Cres, Donaghmede, Dublin 13, D13 T2H3, Ir"
Sing Sing Ave.A,"81a Avenue A, New York, NY 10009"
Sip of Hope,"3047 W Fullerton Ave, Chicago, IL 60647"
Sixth St Tavern,"617 S Hope St, Los Angeles, CA 90017"
Sizzling Pot King,"765 W Jackson Blvd, Chicago, IL 60661"
Sky Terrace,"229 E Ontario St, Chicago, IL 60611"
Skyline Chili,"7714 Dudley Dr, West Chester Township, OH 45069"
SLC Eatery,"21 Herbert Ave S, Salt Lake City, UT 84111"
Sleepy Bee Cafe - Oakley,"4201 Brownway Ave, Cincinnati, OH 45209"
Slice Factory,"3435 W 26th St, Chicago, IL 60623"
Slightly Toasted,"30 N Clinton St, Chicago, IL 60661"
Slurp Slurp,"2245 S Wentworth Ave, Chicago, IL 60616"
Slurpin' Ramen Bar - Los Angeles,"3500 W 8th St, Los Angeles, CA 90005"
Slurping Turtle,"112w W Hubbard St, Chicago, IL 60654"
Small Cheval- Wicker Park,"2609 W Wabansia Ave, Chicago, IL 60647"
Smoke's Poutinerie,"217 Adelaide St W, Toronto, ON M5H 1W7, C"
Snakes & Lattes - Chicago,"1967 N Milwaukee Ave, Chicago, IL 60647"
"Snooze, an A.M. Eatery","2300 Larimer St, Denver, CO 80205"
Snow Dragon Shavery & Yogurt,"2604 N Clark St, Chicago, IL 60614"
Snow Junkie Cafe,"3761 N Clark St, Chicago, IL 60613"
SnowLA Shavery,"3464 W 6th St, Los Angeles, CA 90020"
Sobo 151 Czech Bar & Grill,"151 S Broadway, Denver, CO 80209"
Sociale Chicago,"800 S Clark St, Chicago, IL 60605"
Soft Swerve,"85B Allen St, New York, NY 10002"
SOI - Capitol Hill,"1000 E Union St, Seattle, WA 98122"
Sol's On Sheridan,"4710 N Sheridan Rd, Chicago, IL 60640"
Soma Chocolatemaker,"32 Tank House Lane, Toronto, ON M5A 3C4, C"
SomiSomi,"612 S Manhattan Pl, Los Angeles, CA 90005"
Sonic Drive-In,"1016 W Wilson Ave, Chicago, IL 60640"
Sonny's Pizzeria,"133 N Madison Ave, Sturgeon Bay, WI 54235"
Souk Mediterranean Bistro & Bar,"325 Singleton Blvd, Dallas, TX 75212"
South City Kitchen Buckhead,"3350 Peachtree Rd NE, Atlanta, GA 30305"
Sparrow,"12 W Division St, Chicago, IL 60610"
Speedy Romeo,"295 Greene Ave, Brooklyn, NY 11238"
Spilt Milk,"2756 W Fullerton Ave, Chicago, IL 60647"
SPIN Chicago,"346 N State St, Chicago, IL 60654"
Spire 73,"505 W 31st St, Los Angeles, CA 90007"
Spot Dessert Bar,"12w E 32nd St, New York, NY 10001"
Spread Mediterranean Kitchen,"349 S Main St, Los Angeles, CA 90013"
Spring,"246 S Spring St, Los Angeles, CA 90012"
Spring For Coffee,"552 S Spring St, Los Angeles, CA 90013"
Spring Street Bar,"626a S Spring St, Los Angeles, CA 90014"
Sprinkles Chicago,"Sprinkles Cupcakes, 54 E Walton St, Chicago, IL 60611"
Ssyal Ginseng House,"2201 N Milwaukee Ave, Chicago, IL 60647"
St. Regis Bar,"2300 Deer Crest Estates Dr, Park City, UT 84060"
Stacks Espresso Bar,"176 Chestnut St, Albany, NY 12210"
Standard Bar & Grill,"1288 N Hermitage Ave, Chicago, IL 60622"
Star BBQ,"1213 Savoy Plaza Ln, Savoy, IL 61874"
Star Karaoke,"471 W 5th St, Los Angeles, CA 90013"
Starbucks,"64 Old Orchard Shopping Center, Skokie, IL 60077"
STARBUCKS COFFEE,"1632 IL-50, Bourbonnais, IL 60914"
Starbucks Reserve Roastery Chicago,"121 E Erie St, Chicago, IL 60611"
Starbucks Reserve Roastery Seattle,"1120 Pike St, Seattle, WA 98101"
State Street Brats,"601 State St, Madison, WI 53703"
Steve's Authentic Key Lime Pies,"215 Van Dyke St, Brooklyn, NY 11231"
Sticky Rice,"461 S Olive St, Los Angeles, CA 90013"
STIRR,"2803 Main St, Dallas, TX 75226"
Stocks and Blondes,"30 N Wells St, Chicago, IL 60606"
Stone Korean Restaurant,"900 Dexter Ave N, Seattle, WA 98109"
Stonesedge Kitchen,"4058-4106 Golfers Approach, Whistler, BC V0N 1B4, C"
Strada Eateria & Bar,"117 W 5th St, Los Angeles, CA 90013"
Strand Bookstore,"50 E 14th St, New York, NY 10003"
StrandBar,"1132 Ocean Dr, Manhattan Beach, CA 90266"
Strings Ramen Shop,"2145 S Archer Ave, Chicago, IL 60616"
Stubb's Bar-B-Q,"520 1/2 E 8th St, Austin, TX 78701"
St-Viateur Bagel,"259 Rue Saint-Viateur O, Montréal, QC H2V 1Y1, C"
Subject,"269 E Houston St, New York, NY 10002"
Sugarbird Sweets,"310 Wilshire Blvd, Los Angeles, CA 90024"
SUGARFISH by sushi nozawa,"605 W 7th St, Los Angeles, CA 90017"
Sugarlands Distilling Co,"805 Maples Ln, Gatlinburg, TN 37738"
Sultan's Market,"2204 N Sacramento Ave, Chicago, IL 60647"
Summer House Santa Monica,"1956 N Halsted St, Chicago, IL 60614"
Sumo Shack,"5625 SMU Boulevard, Dallas, TX 75206"
Sun Wah Bar-B-Que,"5043 N Broadway, Chicago, IL 60640"
Sunny's Bar,"287 Conover St, Brooklyn, NY 11231"
Super Duper Burgers,"719 Market St, San Francisco, CA 94103"
Super Power,"718 Nostrand Ave., Brooklyn, NY 11216"
Superkhana International,"2751 N Albany Ave, Chicago, IL 60647"
Suprema Provisions,"84 7th Ave S, New York, NY 10014"
Supreme Restaurant,"105 Mott St, New York, NY 10013"
Sushi + Rotary Sushi Bar - Boystown,"3213 N Broadway, Chicago, IL 60657"
Sushi Burrito,"600 W Surf St, Chicago, IL 60657"
Sushi Gen,"428 E 2nd St, Los Angeles, CA 90012"
Sushi Go 55,"2 Alameda St, Los Angeles, CA 90012"
Sushi O Sushi,"350 W Armitage Ave, Chicago, IL 60614"
Sushi Para II,"415 W Belden Ave, Chicago, IL 60614"
Sushi Poki,"3600 Regent Blvd, Irving, TX 75063"
Sushi Station,"1643 IL-62, Rolling Meadows, IL 60008"
Sushi Taku,"1902 W Division St, Chicago, IL 60622"
Sushi Taku - Logan Square,"2289 N Milwaukee Ave, Chicago, IL 60647"
Swad,"6013 Monona Dr, Monona, WI 53716"
Sweetfin,"731 7th St, Los Angeles, CA 90017"
sweetgreen,"639 W 5th St, Los Angeles, CA 90071"
Sweetwater Tavern and Grille,"233 Michigan Ave, Chicago, IL 60601"
Syrup Desserts,"605 S Spring St, Los Angeles, CA 90014"
Szechuan Cafe,"2060 E 100th St, Cleveland, OH 44106"
Table To Stix Ramen,"1112 Church St, Evanston, IL 60201"
"Table, Donkey and Stick","2732 W Armitage Ave, Chicago, IL 60647"
Tabletop,"1810 OH-3, Cleveland, OH 44113"
Tabu,"375 N Morgan St, Chicago, IL 60607"
Taco & Burrito Palace,"3509 N Halsted St, Chicago, IL 60657"
Taco Bell,"1433 N Milwaukee Ave, Chicago, IL 60622"
Taco Diablo,"1024 Davis St, Evanston, IL 60201"
Taco In A Bag,"2307 W Wilson Ave, Chicago, IL 60625"
Tacos Robles,"C. Constitución 267, Zona Romántica, Emiliano Zapata, 48380 Puerto Vallarta, Jal., M"
Tai Ke Shabu Shabu,"8604 Olive Blvd, St. Louis, MO 63132"
Taipei Cafe,"2609 S Halsted St, Chicago, IL 60608"
Takito Kitchen,"2015 W Division St, Chicago, IL 60622"
Tanpopo,"1750 Buchanan St, San Francisco, CA 94115"
Tanta,"6 W Grand Ave, Chicago, IL 60654"
Tapster,"2019 IL-64, Chicago, IL 60647"
Taqueria & Restaurant Cd. Hidalgo,"7110 N Clark St, Chicago, IL 60626"
Taqueria Los Laureles,"2212 W Algonquin Rd, Rolling Meadows, IL 60008"
Tartine Bakery,"3606 18th St, San Francisco, CA 94110"
Taste Korea 232,"447 DeKalb Ave, Brooklyn, NY 11205"
Taste of Belgium - Over The Rhine,"1201 Vine St, Cincinnati, OH 45202"
Taste of Belgium - Rookwood,"2660 Garland Ave, Cincinnati, OH 45209"
Tasty Garden,"524 N Atlantic Blvd, Monterey Park, CA 91754"
Tatte Bakery & Cafe,"28-52 Pier 4 Blvd., Boston, MA 02210"
Tavern On Rush,"20 E Bellevue Pl, Chicago, IL 60611"
Taxim,"1530 N Milwaukee Ave, Chicago, IL 60622"
TBaar,"430 N State St, Chicago, IL 60654"
Tender Greens,"507 W 6th St, Los Angeles, CA 90014"
Ten-Raku,"4177 W 3rd St, Los Angeles, CA 90020"
Terry Black's Barbecue,"1009 Barton Springs Rd, Austin, TX 78704"
The Abbey Food & Bar,"686 N Robertson Blvd, West Hollywood, CA 90069"
The Angry Crab,"5665 N Lincoln Ave, Chicago, IL 60659"
The Aviary,"951 W Fulton Market, Chicago, IL 60607"
The Bagel Factory,"3004. S Sepulveda Blvd, Los Angeles, CA 90064"
The Beehive,"836 Valencia St, San Francisco, CA 94110"
The Big Biscuit,"6320 NW Barry Rd, Kansas City, MO 64154"
The Black Sheep,"118 E 6th St, Los Angeles, CA 90014"
The Boiler Room,"2210 N California Ave, Chicago, IL 60647"
The Bongo Room,"1466 N Milwaukee Ave, Chicago, IL 60622"
The Boundary Tavern & Grille,"1932 W Division St, Chicago, IL 60622"
The Brick,"508 5th St, Park City, UT 84060"
The Bubble Tea Shop,"332 3rd Ave N, Seattle, WA 98109"
The Bun Shop,"195 N Western Ave, Los Angeles, CA 90004"
The Burger Joint,"1004 California St, Houston, TX 77006"
The Burlington,"3433 W Fullerton Ave, Chicago, IL 60647"
The Cabin,"429 Main St, Park City, UT 84060"
The California Clipper,"2806 W Augusta Blvd, Chicago, IL 60622"
"The Chicago Diner, Lakeview","3402 N Halsted St, Chicago, IL 60657"
"The Chicago Diner, Logan Square","2336 N Milwaukee Ave, Chicago, IL 60647"
The Coffee Ethic,"126 Park Central Square, Springfield, MO 65806"
The Coffee Mill,"49 Potomac St, Harpers Ferry, WV 25425"
The Counter Downtown LA,"725 W 7th St, Los Angeles, CA 90017"
The Courier Cafe,"113 N Race St, Urbana, IL 61801"
The Crafty Pint,"2234 OH-161, Columbus, OH 43085"
The Crawfish Pot & Oyster Bar,"9804 Gulf Fwy, Houston, TX 77034"
The Dawson,"501 N Milwaukee Ave, Chicago, IL 60642"
The Delta,"1743 IL-64, Chicago, IL 60622"
The Driskill Bar,"117 E 7th St, Austin, TX 78701"
The Drop Lounge,"1912 N Lincoln Park W, Chicago, IL 60614"
The Drunken Bean Coffee And Wine Bar,"1550 N Lake Shore Dr, Chicago, IL 60610"
The Edison,"110 W 2nd St, Los Angeles, CA 90012"
The Farmhouse Tap & Grill,"170 Bank St, Burlington, VT 05401"
The Flower Flat,"624 W Addison St, Chicago, IL 60613"
The Flying Pig,"1159 Hamilton St, Vancouver, BC V6B 5P6, C"
